year,dist_name,rice_irrigated_area_1000_ha
1990,Coimbatore,18.16
1990,Cuddalore,177.17
1990,Dharmapuri,29.84
1990,Dindigul,21.95
1990,Erode,64.26
1990,Kancheepuram,209.69
1990,Kanyakumari,41.23
1990,Madurai,119.15
1990,Pudukkottai,64.31
1990,Ramananthapuram,64.08
1990,Salem,30.08
1990,Sivagangai,70.72
1990,Thanjavur,444.7
1990,The Nilgiris,0.16
1990,Thirunelveli,101.4
1990,Thoothukudi,28.79
1990,Tiruchirappalli,78.72
1990,Tiruvannamalai,53.32
1990,Vellore,144.57
1990,Virudhunagar,33.76
1991,Coimbatore,21.29
1991,Cuddalore,229.49
1991,Dharmapuri,76.45
1991,Dindigul,19.67
1991,Erode,75.47
1991,Kancheepuram,242.2
1991,Kanyakumari,40.57
1991,Madurai,102.54
1991,Pudukkottai,72.95
1991,Ramananthapuram,56.53
1991,Salem,67.58
1991,Sivagangai,67.29
1991,Thanjavur,457.03
1991,The Nilgiris,0.16
1991,Thirunelveli,98.98
1991,Thoothukudi,31.95
1991,Tiruchirappalli,100.73
1991,Tiruvannamalai,106.83
1991,Vellore,70.44
1991,Virudhunagar,19.55
1992,Coimbatore,27.03
1992,Cuddalore,236.55
1992,Dharmapuri,47.35
1992,Dindigul,23.38
1992,Erode,75.66
1992,Kancheepuram,218.82
1992,Kanyakumari,38.79
1992,Madurai,116.33
1992,Nagapattinam,292.05
1992,Pudukkottai,90.18
1992,Ramananthapuram,57.68
1992,Salem,56.61
1992,Sivagangai,79.62
1992,Thanjavur,221.88
1992,The Nilgiris,0.14
1992,Thirunelveli,103.61
1992,Thoothukudi,27.03
1992,Tiruchirappalli,130.85
1992,Tiruvannamalai,91.93
1992,Vellore,48.5
1992,Virudhunagar,32.09
1993,Coimbatore,16.41
1993,Cuddalore,241.65
1993,Dharmapuri,54.81
1993,Dindigul,30.51
1993,Erode,68.28
1993,Kancheepuram,273.84
1993,Kanyakumari,38.54
1993,Madurai,117.0
1993,Nagapattinam,300.11
1993,Pudukkottai,96.84
1993,Ramananthapuram,58.65
1993,Salem,74.77
1993,Sivagangai,85.65
1993,Thanjavur,215.58
1993,The Nilgiris,0.12
1993,Thirunelveli,103.26
1993,Thoothukudi,28.66
1993,Tiruchirappalli,135.43
1993,Tiruvannamalai,100.04
1993,Vellore,61.62
1993,Virudhunagar,35.51
1994,Coimbatore,19.34
1994,Cuddalore,106.95
1994,Dharmapuri,50.99
1994,Dindigul,31.53
1994,Erode,64.64
1994,Kancheepuram,245.48
1994,Kanyakumari,37.57
1994,Madurai,114.72
1994,Nagapattinam,307.98
1994,Pudukkottai,82.84
1994,Ramananthapuram,60.34
1994,Salem,67.52
1994,Sivagangai,80.79
1994,Thanjavur,208.64
1994,The Nilgiris,0.1
1994,Thirunelveli,102.36
1994,Thoothukudi,30.12
1994,Tiruchirappalli,129.36
1994,Tiruvannamalai,108.12
1994,Vellore,52.23
1994,Villupuram,129.01
1994,Virudhunagar,33.26
1995,Coimbatore,13.85
1995,Cuddalore,103.51
1995,Dharmapuri,47.51
1995,Dindigul,18.73
1995,Erode,61.51
1995,Kancheepuram,238.05
1995,Kanyakumari,36.02
1995,Madurai,88.92
1995,Nagapattinam,275.68
1995,Pudukkottai,49.11
1995,Ramananthapuram,48.63
1995,Salem,64.74
1995,Sivagangai,54.64
1995,Thanjavur,188.79
1995,The Nilgiris,0.11
1995,Thirunelveli,79.5
1995,Thoothukudi,22.64
1995,Tiruchirappalli,108.73
1995,Tiruvannamalai,101.45
1995,Vellore,60.47
1995,Villupuram,115.99
1995,Virudhunagar,17.06
1996,Coimbatore,17.47
1996,Cuddalore,112.94
1996,Dharmapuri,59.15
1996,Dindigul,23.29
1996,Erode,67.39
1996,Kancheepuram,151.88
1996,Kanyakumari,33.66
1996,Karur,15.48
1996,Madurai,84.71
1996,Nagapattinam,127.18
1996,Namakkal,25.37
1996,Perambular,37.84
1996,Pudukkottai,75.07
1996,Ramananthapuram,53.61
1996,Salem,43.39
1996,Sivagangai,61.97
1996,Thanjavur,166.18
1996,The Nilgiris,0.15
1996,Theni,19.03
1996,Thirunelveli,68.04
1996,Thiruvallur,101.28
1996,Thiruvarur,155.37
1996,Thoothukudi,14.41
1996,Tiruchirappalli,57.82
1996,Tiruvannamalai,146.54
1996,Vellore,86.78
1996,Villupuram,183.04
1996,Virudhunagar,25.79
1997,Coimbatore,18.7
1997,Cuddalore,113.6
1997,Dharmapuri,64.28
1997,Dindigul,27.59
1997,Erode,60.72
1997,Kancheepuram,151.33
1997,Kanyakumari,31.24
1997,Karur,16.45
1997,Madurai,83.06
1997,Nagapattinam,142.48
1997,Namakkal,23.98
1997,Perambular,40.63
1997,Pudukkottai,78.65
1997,Ramananthapuram,62.62
1997,Salem,45.94
1997,Sivagangai,73.47
1997,Thanjavur,181.38
1997,The Nilgiris,0.21
1997,Theni,19.83
1997,Thirunelveli,88.78
1997,Thiruvallur,105.3
1997,Thiruvarur,168.21
1997,Thoothukudi,17.91
1997,Tiruchirappalli,66.94
1997,Tiruvannamalai,142.22
1997,Vellore,71.58
1997,Villupuram,175.06
1997,Virudhunagar,35.22
1998,Chennai,0.0
1998,Coimbatore,12.26
1998,Cuddalore,108.9
1998,Dharmapuri,61.94
1998,Dindigul,27.12
1998,Erode,57.83
1998,Kancheepuram,146.74
1998,Kanyakumari,32.0
1998,Karur,16.25
1998,Madurai,87.23
1998,Nagapattinam,145.37
1998,Namakkal,24.6
1998,Perambular,43.14
1998,Pudukkottai,90.69
1998,Ramananthapuram,59.24
1998,Salem,47.57
1998,Sivagangai,79.1
1998,Thanjavur,184.36
1998,The Nilgiris,0.03
1998,Theni,18.58
1998,Thirunelveli,91.78
1998,Thiruvallur,106.54
1998,Thiruvarur,159.65
1998,Thoothukudi,21.66
1998,Tiruchirappalli,73.43
1998,Tiruvannamalai,146.25
1998,Vellore,77.13
1998,Villupuram,172.01
1998,Virudhunagar,36.77
1999,Chennai,0.0
1999,Coimbatore,17.88
1999,Cuddalore,112.89
1999,Dharmapuri,54.86
1999,Dindigul,28.34
1999,Erode,60.21
1999,Kancheepuram,141.76
1999,Kanyakumari,31.48
1999,Karur,19.48
1999,Madurai,82.33
1999,Nagapattinam,149.14
1999,Namakkal,22.73
1999,Perambular,46.63
1999,Pudukkottai,90.38
1999,Ramananthapuram,53.64
1999,Salem,46.68
1999,Sivagangai,71.59
1999,Thanjavur,188.91
1999,The Nilgiris,0.04
1999,Theni,18.48
1999,Thirunelveli,86.32
1999,Thiruvallur,96.51
1999,Thiruvarur,163.6
1999,Thoothukudi,17.6
1999,Tiruchirappalli,80.19
1999,Tiruvannamalai,97.39
1999,Vellore,49.87
1999,Villupuram,154.97
1999,Virudhunagar,32.53
2000,Chennai,0.0
2000,Coimbatore,14.11
2000,Cuddalore,113.58
2000,Dharmapuri,55.9
2000,Dindigul,22.94
2000,Erode,57.89
2000,Kancheepuram,129.42
2000,Kanyakumari,28.59
2000,Karur,17.95
2000,Madurai,76.91
2000,Nagapattinam,153.63
2000,Namakkal,21.46
2000,Perambular,48.71
2000,Pudukkottai,85.63
2000,Ramananthapuram,50.97
2000,Salem,45.42
2000,Sivagangai,68.18
2000,Thanjavur,191.52
2000,The Nilgiris,0.04
2000,Theni,18.21
2000,Thirunelveli,76.29
2000,Thiruvallur,80.46
2000,Thiruvarur,174.26
2000,Thoothukudi,15.62
2000,Tiruchirappalli,80.25
2000,Tiruvannamalai,81.75
2000,Vellore,52.33
2000,Villupuram,149.45
2000,Virudhunagar,26.01
2001,Chennai,0.0
2001,Coimbatore,10.55
2001,Cuddalore,108.07
2001,Dharmapuri,54.32
2001,Dindigul,16.11
2001,Erode,50.35
2001,Kancheepuram,132.52
2001,Kanyakumari,28.23
2001,Karur,15.54
2001,Madurai,68.13
2001,Nagapattinam,152.78
2001,Namakkal,21.36
2001,Perambular,42.85
2001,Pudukkottai,77.39
2001,Ramananthapuram,54.01
2001,Salem,45.34
2001,Sivagangai,59.68
2001,Thanjavur,192.16
2001,The Nilgiris,0.12
2001,Theni,17.42
2001,Thirunelveli,71.98
2001,Thiruvallur,82.56
2001,Thiruvarur,174.72
2001,Thoothukudi,10.2
2001,Tiruchirappalli,71.56
2001,Tiruvannamalai,122.69
2001,Vellore,60.11
2001,Villupuram,151.01
2001,Virudhunagar,29.34
2002,Chennai,0.0
2002,Coimbatore,6.58
2002,Cuddalore,102.11
2002,Dharmapuri,30.15
2002,Dindigul,15.37
2002,Erode,16.58
2002,Kancheepuram,95.29
2002,Kanyakumari,26.05
2002,Karur,12.84
2002,Madurai,43.96
2002,Nagapattinam,123.97
2002,Namakkal,9.44
2002,Perambular,25.0
2002,Pudukkottai,71.14
2002,Ramananthapuram,53.29
2002,Salem,10.75
2002,Sivagangai,63.5
2002,Thanjavur,139.05
2002,The Nilgiris,0.01
2002,Theni,13.78
2002,Thirunelveli,66.21
2002,Thiruvallur,73.5
2002,Thiruvarur,131.06
2002,Thoothukudi,14.72
2002,Tiruchirappalli,50.85
2002,Tiruvannamalai,43.87
2002,Vellore,26.29
2002,Villupuram,78.35
2002,Virudhunagar,31.56
2003,Chennai,0.0
2003,Coimbatore,3.65
2003,Cuddalore,103.98
2003,Dharmapuri,4.37
2003,Dindigul,11.44
2003,Erode,16.58
2003,Kancheepuram,94.57
2003,Kanyakumari,17.32
2003,Karur,9.32
2003,Krishnagiri,11.36
2003,Madurai,23.93
2003,Nagapattinam,118.69
2003,Namakkal,7.48
2003,Perambular,26.77
2003,Pudukkottai,68.95
2003,Ramananthapuram,54.04
2003,Salem,13.36
2003,Sivagangai,55.94
2003,Thanjavur,123.25
2003,The Nilgiris,0.01
2003,Theni,14.23
2003,Thirunelveli,52.47
2003,Thiruvallur,67.05
2003,Thiruvarur,121.44
2003,Thoothukudi,13.54
2003,Tiruchirappalli,42.51
2003,Tiruvannamalai,70.72
2003,Vellore,30.91
2003,Villupuram,74.88
2003,Virudhunagar,24.11
2004,Chennai,0.0
2004,Coimbatore,7.24
2004,Cuddalore,114.4
2004,Dharmapuri,13.81
2004,Dindigul,21.03
2004,Erode,55.24
2004,Kancheepuram,97.3
2004,Kanyakumari,22.02
2004,Karur,18.23
2004,Krishnagiri,17.43
2004,Madurai,60.37
2004,Nagapattinam,136.48
2004,Namakkal,9.04
2004,Perambular,37.7
2004,Pudukkottai,85.85
2004,Ramananthapuram,55.62
2004,Salem,26.88
2004,Sivagangai,68.68
2004,Thanjavur,160.61
2004,The Nilgiris,0.01
2004,Theni,16.64
